'data.frame':	10299 obs. of  88 variables:
 $ Angle_ZGravity_Mean                                        : num  -0.0586 -0.0543 -0.0491 -0.0477 -0.0439 ...
 $ Time_Body_Accelerometer_stdX                               : num  -0.995 -0.998 -0.995 -0.996 -0.998 ...
 $ Time_Body_Accelerometer_stdY                               : num  -0.983 -0.975 -0.967 -0.983 -0.981 ...
 $ Time_Body_Accelerometer_stdZ                               : num  -0.914 -0.96 -0.979 -0.991 -0.99 ...
 $ Time_Gravity_Accelerometer_stdX                            : num  -0.985 -0.997 -1 -0.997 -0.998 ...
 $ Time_Gravity_Accelerometer_stdY                            : num  -0.982 -0.989 -0.993 -0.981 -0.988 ...
 $ Time_Gravity_Accelerometer_stdZ                            : num  -0.878 -0.932 -0.993 -0.978 -0.979 ...
 $ Time_Body_Accelerometer_Jerk_stdX                          : num  -0.994 -0.996 -0.991 -0.993 -0.996 ...
 $ Time_Body_Accelerometer_Jerk_stdY                          : num  -0.988 -0.981 -0.981 -0.988 -0.988 ...
 $ Time_Body_Accelerometer_Jerk_stdZ                          : num  -0.994 -0.992 -0.99 -0.993 -0.992 ...
 $ Time_Body_Gyroscope_stdX                                   : num  -0.985 -0.983 -0.976 -0.991 -0.985 ...
 $ Time_Body_Gyroscope_stdY                                   : num  -0.977 -0.989 -0.994 -0.992 -0.992 ...
 $ Time_Body_Gyroscope_stdZ                                   : num  -0.992 -0.989 -0.986 -0.988 -0.987 ...
 $ Time_Body_Gyroscope_Jerk_stdX                              : num  -0.992 -0.99 -0.988 -0.991 -0.991 ...
 $ Time_Body_Gyroscope_Jerk_stdY                              : num  -0.993 -0.997 -0.996 -0.997 -0.996 ...
 $ Time_Body_Gyroscope_Jerk_stdZ                              : num  -0.992 -0.994 -0.992 -0.993 -0.995 ...
 $ Time_Body_Accelerometer_Magnitude_std                      : num  -0.951 -0.976 -0.988 -0.986 -0.991 ...
 $ Time_Gravity_Accelerometer_Magnitude_std                   : num  -0.951 -0.976 -0.988 -0.986 -0.991 ...
 $ Time_Body_Accelerometer_Jerk_Magnitude_std                 : num  -0.994 -0.992 -0.99 -0.993 -0.996 ...
 $ Time_Body_Gyroscope_Magnitude_std                          : num  -0.964 -0.984 -0.986 -0.987 -0.989 ...
 $ Time_Body_Gyroscope_Jerk_Magnitude_std                     : num  -0.991 -0.996 -0.995 -0.995 -0.995 ...
 $ Frequency_Body_Accelerometer_stdX                          : num  -0.995 -0.999 -0.996 -0.996 -0.999 ...
 $ Frequency_Body_Accelerometer_stdY                          : num  -0.983 -0.975 -0.966 -0.983 -0.98 ...
 $ Frequency_Body_Accelerometer_stdZ                          : num  -0.906 -0.955 -0.977 -0.99 -0.992 ...
 $ Frequency_Body_Accelerometer_Jerk_stdX                     : num  -0.996 -0.997 -0.991 -0.991 -0.997 ...
 $ Frequency_Body_Accelerometer_Jerk_stdY                     : num  -0.991 -0.982 -0.981 -0.987 -0.989 ...
 $ Frequency_Body_Accelerometer_Jerk_stdZ                     : num  -0.997 -0.993 -0.99 -0.994 -0.993 ...
 $ Frequency_Body_Gyroscope_stdX                              : num  -0.985 -0.985 -0.977 -0.993 -0.986 ...
 $ Frequency_Body_Gyroscope_stdY                              : num  -0.974 -0.987 -0.993 -0.992 -0.992 ...
 $ Frequency_Body_Gyroscope_stdZ                              : num  -0.994 -0.99 -0.987 -0.989 -0.988 ...
 $ Frequency_Body_Accelerometer_Magnitude_std                 : num  -0.956 -0.976 -0.989 -0.987 -0.99 ...
 $ Frequency_Body__Accelerometer_Jerk_Magnitude_std           : num  -0.994 -0.992 -0.991 -0.992 -0.994 ...
 $ Frequency_Body__Gyroscope_Magnitude_std                    : num  -0.961 -0.983 -0.986 -0.988 -0.989 ...
 $ Frequency_Body__Gyroscope_Jerk_Magnitude_std               : num  -0.991 -0.996 -0.995 -0.995 -0.995 ...
